City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Meulaboh,ID,2020-07-24 16:38:33,4.14,96.13,77.2,88,100,4.9
1,Albany,US,2020-07-24 16:38:33,42.6,-73.97,82.0,56,100,5.23
2,Ancud,CL,2020-07-24 16:38:34,-41.87,-73.82,48.0,81,90,10.29
3,Mandalgovi,MN,2020-07-24 16:38:34,45.76,106.27,70.59,58,100,23.87
4,Ulaangom,MN,2020-07-24 16:38:34,49.98,92.07,65.28,53,0,0.22
5,Butaritari,KI,2020-07-24 16:38:34,3.07,172.79,82.53,78,1,15.28
6,Bluff,NZ,2020-07-24 16:36:23,-46.6,168.33,39.0,83,92,3.0
7,Barrow,US,2020-07-24 16:36:36,71.29,-156.79,33.8,86,90,18.34
8,Santa Rosa,PH,2020-07-24 16:38:34,14.31,121.11,84.2,70,100,3.02
9,Warrington,GB,2020-07-24 16:38:34,53.39,-2.58,75.0,64,40,3.36
10,Colon,PA,2020-07-24 16:38:34,9.36,-79.9,79.0,88,85,8.01
11,Nova Olinda Do Norte,BR,2020-07-24 16:38:34,-3.89,-59.09,91.8,47,72,3.38
12,Rikitea,PF,2020-07-24 16:36:32,-23.12,-134.97,68.02,58,6,13.06
13,San Patricio,MX,2020-07-24 16:38:34,19.22,-104.7,87.8,74,40,4.43
14,Sao Filipe,CV,2020-07-24 16:38:34,14.9,-24.5,77.05,78,93,9.08
15,Upernavik,GL,2020-07-24 16:36:48,72.79,-56.15,46.02,79,86,5.61
16,Laguna,US,2020-07-24 16:38:35,38.42,-121.42,71.01,68,1,9.17
17,Arraial Do Cabo,BR,2020-07-24 16:38:35,-22.97,-42.03,78.8,61,0,18.34
18,Beringovskiy,RU,2020-07-24 16:37:27,63.05,179.32,54.39,67,58,4.7
19,Busselton,AU,2020-07-24 16:38:35,-33.65,115.33,45.0,74,13,9.26
20,Constitucion,CL,2020-07-24 16:38:35,-35.33,-72.42,52.66,63,24,3.6
21,Cayenne,GF,2020-07-24 16:38:35,4.93,-52.33,87.8,58,75,6.93
22,Lavrentiya,RU,2020-07-24 16:38:35,65.58,-171.0,47.23,75,85,4.59
23,Matara,LK,2020-07-24 16:38:35,5.95,80.54,78.19,90,99,7.4
24,Nome,US,2020-07-24 16:34:21,64.5,-165.41,48.99,87,90,6.93
25,Chicama,PE,2020-07-24 16:38:35,-7.84,-79.15,70.68,61,69,9.73
26,Kaspiyskiy,RU,2020-07-24 16:38:35,45.39,47.37,80.94,58,53,6.46
27,Hilo,US,2020-07-24 16:38:35,19.73,-155.09,71.6,78,1,5.82
28,Lamar,US,2020-07-24 16:38:01,33.67,-95.58,91.0,70,20,9.17
29,Mataura,NZ,2020-07-24 16:38:36,-46.19,168.86,39.0,83,66,3.0
30,Kapaa,US,2020-07-24 16:38:36,22.08,-159.32,77.0,83,40,12.75
31,Fortuna,US,2020-07-24 16:36:45,40.6,-124.16,57.99,100,90,6.17
32,Taua,BR,2020-07-24 16:38:36,-5.97,-40.3,91.49,22,10,9.86
33,Karratha,AU,2020-07-24 16:36:24,-20.74,116.85,69.57,41,0,8.66
34,Castro,BR,2020-07-24 16:38:36,-24.79,-50.01,73.04,48,0,9.55
35,Pacific Grove,US,2020-07-24 16:38:36,36.62,-121.92,60.8,77,90,5.82
36,Tasiilaq,GL,2020-07-24 16:38:36,65.61,-37.64,42.8,75,40,5.82
37,Mahebourg,MU,2020-07-24 16:38:36,-20.41,57.7,68.0,60,75,18.34
38,Chuy,UY,2020-07-24 16:37:11,-33.7,-53.46,50.16,91,100,11.23
39,Opuwo,NA,2020-07-24 16:38:36,-18.06,13.84,64.17,27,0,8.41
40,Westport,US,2020-07-24 16:38:36,41.14,-73.36,78.01,78,75,8.05
41,Jefferson City,US,2020-07-24 16:38:36,38.58,-92.17,86.0,62,1,4.7
42,Yankton,US,2020-07-24 16:38:37,42.87,-97.4,86.0,66,1,17.22
43,Lebu,CL,2020-07-24 16:36:41,-37.62,-73.65,49.44,72,100,8.41
44,Punta Arenas,CL,2020-07-24 16:36:00,-53.15,-70.92,41.0,75,17,17.22
45,Hermanus,ZA,2020-07-24 16:34:33,-34.42,19.23,61.0,68,0,1.97
46,Mananjary,MG,2020-07-24 16:38:37,-21.22,48.33,64.18,85,34,9.75
47,Paamiut,GL,2020-07-24 16:36:48,61.99,-49.67,46.51,93,78,5.12
